test_txndate,test_storecode,Bills,SKUS,Sales
2019-10-22 00:00:00,7,1,12.0,3538.0
2019-10-24 00:00:00,11,1,2.0,5980.0
2019-10-25 00:00:00,11,1,18.0,4178.0
2019-10-26 00:00:00,6,3,12.0,23300.0
2019-10-27 00:00:00,11,1,8.0,5546.0
2019-10-28 00:00:00,11,1,8.0,4190.0
2019-10-29 00:00:00,11,1,4.0,1700.0
2019-10-29 00:00:00,6,1,2.0,2596.0
2019-10-29 00:00:00,7,1,60.0,2100.0
2019-10-31 00:00:00,6,1,2.0,1200.0
2019-10-31 00:00:00,7,2,6.0,1988.0
2019-11-01 00:00:00,11,1,4.0,3068.0
2019-11-01 00:00:00,7,1,2.0,590.0
2019-11-04 00:00:00,11,2,26.0,24580.0
2019-11-04 00:00:00,6,1,4.0,650.0
2019-11-05 00:00:00,6,2,26.0,43920.0
2019-11-05 00:00:00,7,1,4.0,2240.0
2019-11-07 00:00:00,11,1,14.0,2850.0
2019-11-08 00:00:00,Warehouse,1,268.0,90430.0
2019-11-09 00:00:00,7,1,4.0,1248.0
2019-11-11 00:00:00,11,1,12.0,5620.0
2019-11-15 00:00:00,11,1,14.0,3928.0
2019-11-16 00:00:00,11,1,10.0,800.0
2019-11-17 00:00:00,5,1,10.0,5708.0
2019-11-18 00:00:00,11,1,26.0,4970.0
2019-11-18 00:00:00,6,2,6.0,2564.0
2019-11-23 00:00:00,11,1,4.0,2520.0
2019-11-24 00:00:00,11,2,26.0,18726.0
2019-11-25 00:00:00,11,1,16.0,560.0
2019-11-26 00:00:00,11,1,2.0,3220.0
2019-11-26 00:00:00,7,1,10.0,1150.0
2019-11-28 00:00:00,7,1,60.0,2100.0
2019-11-30 00:00:00,14,1,2.0,260.0
2019-12-03 00:00:00,14,1,2.0,1840.0
2019-12-04 00:00:00,14,3,66.0,5858.0
2019-12-05 00:00:00,6,1,2.0,2596.0
2019-12-06 00:00:00,11,2,24.0,87244.0
2019-12-07 00:00:00,7,1,2.0,600.0
2019-12-10 00:00:00,7,1,2.0,150.0
2019-12-14 00:00:00,11,1,2.0,5980.0
2019-12-14 00:00:00,14,1,6.0,1794.0
2019-12-15 00:00:00,11,1,24.0,5790.0
2019-12-16 00:00:00,11,1,36.0,29782.0
2019-12-17 00:00:00,14,1,20.0,700.0
2019-12-17 00:00:00,6,1,2.0,1200.0
2019-12-17 00:00:00,Warehouse,1,10.0,24160.0
2019-12-18 00:00:00,7,1,28.0,980.0
2019-12-19 00:00:00,11,1,20.0,700.0
2019-12-19 00:00:00,Warehouse,1,144.0,95960.0
2019-12-20 00:00:00,5,1,2.0,420.0
2019-12-22 00:00:00,11,1,16.0,5048.0
2019-12-22 00:00:00,6,1,18.0,15780.0
2019-12-23 00:00:00,14,1,4.0,3148.0
2019-12-23 00:00:00,7,2,8.0,5120.0
2019-12-23 00:00:00,Warehouse,1,10.0,3780.0
2019-12-24 00:00:00,11,1,4.0,2520.0
2019-12-24 00:00:00,7,1,2.0,590.0
2019-12-26 00:00:00,11,2,26.0,5570.0
2019-12-29 00:00:00,11,1,2.0,70.0
2019-12-29 00:00:00,14,1,2.0,980.0
2019-12-29 00:00:00,6,1,10.0,350.0
2019-12-30 00:00:00,11,1,12.0,9460.0
2019-12-31 00:00:00,11,2,58.0,24586.0
2019-12-31 00:00:00,14,2,14.0,8238.0
2020-01-02 00:00:00,6,1,2.0,2400.0
2020-01-04 00:00:00,11,1,2.0,1950.0
2020-01-05 00:00:00,11,1,6.0,1730.0
2020-01-05 00:00:00,7,1,34.0,2020.0
2020-01-07 00:00:00,11,1,6.0,3330.0
2020-01-07 00:00:00,14,1,4.0,4848.0
2020-01-08 00:00:00,14,1,10.0,1950.0
2020-01-09 00:00:00,11,1,4.0,20300.0
2020-01-10 00:00:00,11,1,34.0,3886.0
2020-01-13 00:00:00,11,1,14.0,1120.0
2020-01-15 00:00:00,14,1,4.0,100.0
2020-01-16 00:00:00,6,1,2.0,1200.0
2020-01-17 00:00:00,14,1,12.0,3588.0
2020-01-18 00:00:00,11,3,20.0,26408.0
2020-01-18 00:00:00,14,1,2.0,1200.0
2020-01-18 00:00:00,6,1,2.0,2596.0
2020-01-21 00:00:00,11,1,4.0,3690.0
2020-01-22 00:00:00,11,1,22.0,4550.0
2020-01-23 00:00:00,7,1,10.0,2590.0
2020-01-27 00:00:00,11,1,6.0,1800.0
2020-01-27 00:00:00,14,1,60.0,5780.0
2020-01-30 00:00:00,7,1,2.0,780.0
2020-02-01 00:00:00,7,1,6.0,300.0
2020-02-02 00:00:00,11,2,8.0,3890.0
2020-02-02 00:00:00,7,1,20.0,7668.0
2020-02-03 00:00:00,Warehouse,1,2.0,13880.0
2020-02-04 00:00:00,11,2,36.0,5500.0
2020-02-05 00:00:00,11,2,6.0,26580.0
2020-02-07 00:00:00,11,1,24.0,5490.0
2020-02-07 00:00:00,14,1,44.0,1900.0
2020-02-07 00:00:00,7,1,58.0,2020.0
2020-02-10 00:00:00,11,1,4.0,3068.0
2020-02-10 00:00:00,7,1,4.0,2098.0
2020-02-10 00:00:00,Warehouse,1,238.0,53870.0
2020-02-11 00:00:00,11,2,40.0,21730.0
2020-02-12 00:00:00,11,2,34.0,12840.0
2020-02-12 00:00:00,14,1,44.0,5630.0
2020-02-14 00:00:00,14,1,16.0,4884.0
2020-02-14 00:00:00,6,1,14.0,5180.0
2020-02-14 00:00:00,7,1,10.0,7178.0
2020-02-15 00:00:00,7,1,2.0,5540.0
2020-02-17 00:00:00,11,1,2.0,1260.0
2020-02-17 00:00:00,6,1,2.0,1200.0
2020-02-18 00:00:00,11,1,24.0,5010.0
2020-02-18 00:00:00,7,1,4.0,2248.0
2020-02-19 00:00:00,11,2,16.0,8130.0
2020-02-20 00:00:00,7,1,2.0,1280.0
2020-02-21 00:00:00,7,3,38.0,2320.0
2020-02-22 00:00:00,14,1,56.0,5500.0
2020-02-22 00:00:00,5,1,12.0,11600.0
2020-02-23 00:00:00,11,2,16.0,23492.0
2020-02-24 00:00:00,5,1,2.0,480.0
2020-02-25 00:00:00,5,1,2.0,440.0
2020-02-25 00:00:00,Warehouse,1,812.0,84296.0
2020-02-29 00:00:00,11,1,12.0,2536.0
2020-03-01 00:00:00,6,1,24.0,4900.0
2020-03-02 00:00:00,14,1,12.0,2270.0
2020-03-03 00:00:00,11,1,2.0,472.0
2020-03-04 00:00:00,14,1,26.0,1898.0
2020-03-04 00:00:00,7,1,4.0,2450.0
2020-03-06 00:00:00,11,1,16.0,5850.0
2020-03-06 00:00:00,5,1,4.0,1200.0
2020-03-07 00:00:00,11,1,4.0,6420.0
2020-03-07 00:00:00,6,1,2.0,3600.0
2020-03-08 00:00:00,11,1,6.0,714.0
2020-03-08 00:00:00,14,1,20.0,4000.0
2020-03-09 00:00:00,11,1,54.0,2310.0
2020-03-09 00:00:00,14,1,12.0,4000.0
2020-03-10 00:00:00,11,1,14.0,8770.0
2020-03-12 00:00:00,14,1,62.0,2650.0
2020-03-15 00:00:00,11,1,8.0,8138.0
2020-03-16 00:00:00,11,1,12.0,6348.0
2020-03-18 00:00:00,11,1,4.0,2520.0
2020-03-21 00:00:00,11,1,6.0,9180.0
2020-03-24 00:00:00,11,2,72.0,15106.0
2020-04-04 00:00:00,11,1,2.0,2420.0
2020-04-08 00:00:00,11,1,16.0,10398.0
2020-04-08 00:00:00,14,1,54.0,1890.0
2020-04-10 00:00:00,11,1,6.0,605.0
2020-04-12 00:00:00,14,1,16.0,4210.0
2020-04-14 00:00:00,11,1,8.0,12761.0
2020-04-15 00:00:00,6,1,1.0,7580.0
2020-04-16 00:00:00,6,1,2.0,1720.0
2020-04-17 00:00:00,14,2,13.0,3620.0
2020-04-19 00:00:00,7,1,30.0,1050.0
2020-04-20 00:00:00,7,1,1.0,820.0
2020-04-22 00:00:00,11,1,20.0,7278.0
2020-04-23 00:00:00,11,1,8.0,5459.0
2020-04-23 00:00:00,7,1,1.0,860.0
2020-04-25 00:00:00,7,1,1.0,2660.0
2020-04-26 00:00:00,11,1,13.0,1109.0
2020-05-01 00:00:00,11,2,3.0,3010.0
2020-05-03 00:00:00,5,1,1.0,550.0
2020-05-03 00:00:00,7,1,2.0,765.0
2020-05-04 00:00:00,11,1,3.0,105.0
2020-05-04 00:00:00,7,1,2.0,475.0
2020-05-04 00:00:00,Warehouse,1,711.0,209793.0
2020-05-05 00:00:00,11,1,4.0,4543.0
2020-05-06 00:00:00,11,1,2.0,2750.0
2020-05-12 00:00:00,5,1,1.0,375.0
2020-05-14 00:00:00,7,2,2.0,3147.0
2020-05-17 00:00:00,11,1,4.0,1946.0
2020-05-21 00:00:00,11,1,1.0,295.0
2020-05-21 00:00:00,6,1,1.0,1850.0
2020-05-25 00:00:00,11,3,6.0,3245.0
2020-05-27 00:00:00,11,1,3.0,2704.0
2020-05-30 00:00:00,11,1,2.0,1260.0
2020-06-01 00:00:00,11,1,1.0,1950.0
2020-06-02 00:00:00,11,1,5.0,1150.0
2020-06-03 00:00:00,11,1,10.0,350.0
2020-06-03 00:00:00,7,1,1.0,390.0
2020-06-04 00:00:00,11,3,16.0,5250.0
2020-06-06 00:00:00,11,1,1.0,380.0
2020-06-06 00:00:00,14,1,7.0,1794.0
2020-06-06 00:00:00,7,2,30.0,2258.0
2020-06-08 00:00:00,7,1,4.0,1490.0
2020-06-10 00:00:00,11,1,4.0,4179.0
2020-06-11 00:00:00,11,1,2.0,2095.0
2020-06-15 00:00:00,7,1,1.0,180.0
2020-06-16 00:00:00,14,1,1.0,1003.0
2020-06-20 00:00:00,11,1,2.0,475.0
2020-06-22 00:00:00,14,1,86.0,7229.0
2020-06-24 00:00:00,11,1,9.0,4830.0
2020-06-25 00:00:00,11,3,51.0,8695.0
2020-06-26 00:00:00,11,1,7.0,1923.0
2020-06-28 00:00:00,11,3,16.0,11313.0
2020-06-29 00:00:00,14,1,1.0,1003.0
2020-07-01 00:00:00,11,2,9.0,5285.0
2020-07-03 00:00:00,11,1,2.0,380.0
2020-07-03 00:00:00,7,1,1.0,1075.0
2020-07-06 00:00:00,7,1,3.0,150.0
2020-07-07 00:00:00,11,1,1.0,500.0
2020-07-07 00:00:00,5,1,1.0,1050.0
2020-07-07 00:00:00,6,1,2.0,750.0
2020-07-08 00:00:00,5,1,1.0,1050.0
2020-07-09 00:00:00,11,3,8.0,15114.0
2020-07-09 00:00:00,7,1,1.0,420.0
2020-07-11 00:00:00,14,1,2.0,1224.0
2020-07-12 00:00:00,5,1,4.0,10080.0
2020-07-13 00:00:00,6,1,4.0,1400.0
2020-07-15 00:00:00,14,2,30.0,4563.0
2020-07-17 00:00:00,11,1,2.0,1450.0
2020-07-18 00:00:00,5,1,1.0,550.0
2020-07-20 00:00:00,6,1,2.0,1225.0
2020-07-22 00:00:00,11,1,16.0,8183.0
2020-07-23 00:00:00,11,1,3.0,2575.0
2020-07-24 00:00:00,11,2,34.0,4458.0
2020-07-24 00:00:00,5,1,2.0,650.0
2020-07-24 00:00:00,7,1,2.0,500.0
2020-07-25 00:00:00,14,1,1.0,799.0
2020-07-26 00:00:00,14,1,1.0,550.0
2020-07-28 00:00:00,11,1,2.0,3305.0
2020-07-29 00:00:00,14,1,23.0,5372.0
2020-07-31 00:00:00,11,2,8.0,8137.0
2020-08-01 00:00:00,5,1,1.0,3400.0
2020-08-04 00:00:00,11,1,12.0,3256.0
2020-08-06 00:00:00,11,1,1.0,4580.0
2020-08-09 00:00:00,11,1,9.0,4840.0
2020-08-10 00:00:00,6,2,6.0,1170.0
2020-08-11 00:00:00,11,2,29.0,9205.0
2020-08-11 00:00:00,5,1,1.0,375.0
2020-08-12 00:00:00,6,1,23.0,8011.0
2020-08-15 00:00:00,14,1,2.0,1243.0
2020-08-15 00:00:00,6,1,2.0,575.0
2020-08-15 00:00:00,7,1,2.0,965.0
2020-08-17 00:00:00,11,1,7.0,2449.0
2020-08-17 00:00:00,6,1,2.0,80.0
2020-08-19 00:00:00,6,1,2.0,80.0
2020-08-20 00:00:00,Warehouse,1,6.0,11720.0
2020-08-21 00:00:00,6,1,3.0,440.0
2020-08-22 00:00:00,14,1,10.0,2393.0
2020-08-26 00:00:00,6,1,1.0,1298.0
2020-08-27 00:00:00,14,1,4.0,930.0
2020-08-27 00:00:00,6,1,3.0,180.0
2020-08-29 00:00:00,11,1,15.0,7682.0
2020-08-29 00:00:00,7,1,12.0,420.0
2020-08-31 00:00:00,7,1,1.0,370.0
2020-09-01 00:00:00,11,1,5.0,5585.0
2020-09-02 00:00:00,6,1,4.0,160.0
2020-09-03 00:00:00,7,1,2.0,645.0
2020-09-05 00:00:00,11,2,28.0,11784.0
2020-09-05 00:00:00,6,1,4.0,180.0
2020-09-07 00:00:00,7,1,1.0,2832.0
2020-09-09 00:00:00,5,1,1.0,325.0
2020-09-12 00:00:00,6,1,3.0,135.0
2020-09-12 00:00:00,7,1,10.0,6125.0
2020-09-13 00:00:00,11,2,11.0,3107.0
2020-09-14 00:00:00,11,3,42.0,17171.0
2020-09-14 00:00:00,Warehouse,1,299.0,61975.0
2020-09-15 00:00:00,11,2,3.0,5020.0
2020-09-16 00:00:00,6,1,4.0,520.0
2020-09-19 00:00:00,11,1,14.0,6323.0
2020-09-19 00:00:00,7,1,6.0,2895.0
2020-09-20 00:00:00,7,1,2.0,1329.0
2020-09-22 00:00:00,6,1,5.0,255.0
2020-09-24 00:00:00,11,2,10.0,3919.0
2020-09-24 00:00:00,14,1,1.0,175.0
2020-09-24 00:00:00,6,1,1.0,125.0
2020-09-25 00:00:00,11,2,2.0,5990.0
2020-09-26 00:00:00,11,3,12.0,14728.0
2020-09-27 00:00:00,11,1,10.0,2120.0
2020-09-29 00:00:00,11,1,5.0,1125.0
2020-09-29 00:00:00,Warehouse,1,2.0,17860.0
2020-09-30 00:00:00,1,1,3.0,575.0
2020-10-03 00:00:00,11,1,3.0,795.0
2020-10-04 00:00:00,11,2,15.0,5420.0
2020-10-05 00:00:00,11,2,30.0,7460.0
2020-10-06 00:00:00,7,1,1.0,390.0
2020-10-07 00:00:00,11,2,5.0,12024.0
2020-10-08 00:00:00,6,1,1.0,1.0
2020-10-10 00:00:00,11,2,11.0,5054.0
2020-10-11 00:00:00,11,1,6.0,3964.0
2020-10-14 00:00:00,11,1,48.0,2880.0
2020-10-15 00:00:00,1,1,1.0,1.0
2020-10-17 00:00:00,11,1,8.0,1730.0
2020-10-18 00:00:00,11,1,15.0,7405.0
2020-10-18 00:00:00,7,1,2.0,1150.0
2020-10-20 00:00:00,11,1,22.0,3158.0
2020-10-21 00:00:00,14,1,1.0,1298.0
2020-10-22 00:00:00,11,1,9.0,10970.0
2020-10-22 00:00:00,6,1,2.0,1059.0
2020-10-23 00:00:00,6,2,11.0,5615.0
2020-10-24 00:00:00,4,1,1.0,360.0
2020-10-26 00:00:00,11,1,5.0,2517.0
2020-10-26 00:00:00,7,1,12.0,1260.0
2020-10-27 00:00:00,11,2,10.0,3933.0
2020-10-28 00:00:00,14,1,2.0,1299.0
2020-10-29 00:00:00,7,1,1.0,500.0
2020-10-30 00:00:00,11,1,1.0,1499.0
2020-10-30 00:00:00,5,1,16.0,1425.0
2020-10-31 00:00:00,11,1,14.0,7689.0
2020-10-31 00:00:00,5,1,2.0,570.0
2020-10-31 00:00:00,Ecommerce,1,1.0,700.0
2020-11-01 00:00:00,11,1,4.0,1779.0
2020-11-01 00:00:00,5,1,1.0,2510.0
2020-11-01 00:00:00,7,1,2.0,765.0
2020-11-02 00:00:00,11,2,2.0,5980.0
2020-11-06 00:00:00,6,1,2.0,315.0
2020-11-07 00:00:00,11,1,1.0,4580.0
2020-11-08 00:00:00,14,1,1.0,1534.0
2020-11-08 00:00:00,5,1,2.0,800.0
2020-11-08 00:00:00,7,1,1.0,895.0
2020-11-09 00:00:00,11,1,6.0,5664.0
2020-11-11 00:00:00,11,1,8.0,6423.0
2020-11-11 00:00:00,7,1,3.0,810.0
2020-11-12 00:00:00,7,1,16.0,3065.0
2020-11-12 00:00:00,Ecommerce,1,3.0,1170.0
2020-11-13 00:00:00,4,1,4.0,2876.0
2020-11-13 00:00:00,Ecommerce,2,2.0,4360.0
2020-11-14 00:00:00,11,1,16.0,6015.0
2020-11-14 00:00:00,5,3,4.0,1240.0
2020-11-15 00:00:00,5,4,4.0,1240.0
2020-11-16 00:00:00,5,4,4.0,2615.0
2020-11-17 00:00:00,5,3,3.0,930.0
2020-11-18 00:00:00,7,1,8.0,3185.0
2020-11-19 00:00:00,11,1,2.0,1065.0
2020-11-19 00:00:00,6,1,12.0,2050.0
2020-11-20 00:00:00,11,2,37.0,17016.0
2020-11-20 00:00:00,6,1,17.0,9286.0
2020-11-21 00:00:00,7,1,1.0,80.0
2020-11-29 00:00:00,7,1,1.0,1095.0
2020-12-01 00:00:00,11,1,8.0,3249.0
2020-12-01 00:00:00,7,1,1.0,260.0
2020-12-02 00:00:00,Ecommerce,1,1.0,1890.0
2020-12-05 00:00:00,11,1,4.0,3677.0
2020-12-06 00:00:00,Ecommerce,1,1.0,875.0
2020-12-07 00:00:00,11,1,2.0,5020.0
2020-12-07 00:00:00,6,1,1.0,2600.0
2020-12-09 00:00:00,11,2,20.0,5124.0
2020-12-09 00:00:00,Ecommerce,1,1.0,7490.0
2020-12-11 00:00:00,Ecommerce,1,1.0,1199.0
2020-12-14 00:00:00,Ecommerce,1,1.0,8290.0
2020-12-15 00:00:00,7,1,11.0,1460.0
2020-12-16 00:00:00,7,1,1.0,390.0
2020-12-17 00:00:00,6,1,2.0,21594.0
2020-12-18 00:00:00,6,1,25.0,1855.0
2020-12-19 00:00:00,11,1,1.0,2660.0
2020-12-19 00:00:00,5,1,1.0,99.0
2020-12-19 00:00:00,7,1,1.0,199.0
2020-12-19 00:00:00,Ecommerce,1,1.0,7810.0
2020-12-20 00:00:00,6,1,14.0,4178.0
2020-12-20 00:00:00,Ecommerce,1,1.0,860.0
2020-12-21 00:00:00,Ecommerce,1,1.0,2070.0
2020-12-22 00:00:00,7,1,2.0,3394.0
2020-12-23 00:00:00,11,1,1.0,1650.0
2020-12-25 00:00:00,11,1,22.0,9789.0
2020-12-25 00:00:00,7,1,5.0,230.0
2020-12-27 00:00:00,7,1,1.0,700.0
2020-12-28 00:00:00,14,1,2.0,1034.0
2020-12-29 00:00:00,14,1,1.0,910.0
2020-12-30 00:00:00,14,1,13.0,4020.0
2020-12-30 00:00:00,Ecommerce,3,3.0,8240.0
2020-12-31 00:00:00,Ecommerce,1,1.0,8870.0
2021-01-01 00:00:00,11,2,2.0,7240.0
2021-01-02 00:00:00,Warehouse,2,2.0,2700.0
2021-01-03 00:00:00,11,1,4.0,3198.0
2021-01-03 00:00:00,7,1,1.0,745.0
2021-01-04 00:00:00,7,1,11.0,710.0
2021-01-04 00:00:00,Ecommerce,1,1.0,870.0
2021-01-06 00:00:00,6,1,7.0,1555.0
2021-01-08 00:00:00,11,1,12.0,1455.0
2021-01-12 00:00:00,11,1,7.0,5742.0
2021-01-12 00:00:00,7,2,7.0,4629.0
2021-01-13 00:00:00,4,1,12.0,3713.0
2021-01-13 00:00:00,6,1,2.0,1999.0
2021-01-14 00:00:00,9,1,4.0,644.0
2021-01-15 00:00:00,15,1,1.0,850.0
2021-01-15 00:00:00,7,1,20.0,700.0
2021-01-16 00:00:00,14,1,12.0,420.0
2021-01-16 00:00:00,7,1,2.0,860.0
2021-01-17 00:00:00,7,1,10.0,1200.0
2021-01-18 00:00:00,11,1,4.0,900.0
2021-01-18 00:00:00,6,1,25.0,4100.0
2021-01-19 00:00:00,1,1,1.0,855.0
2021-01-19 00:00:00,11,1,20.0,2480.0
2021-01-19 00:00:00,14,1,1.0,299.0
2021-01-22 00:00:00,9,1,3.0,825.0
2021-01-23 00:00:00,5,1,4.0,1240.0
2021-01-24 00:00:00,11,1,1.0,236.0
2021-01-25 00:00:00,11,2,39.0,5961.0
2021-01-25 00:00:00,14,1,3.0,970.0
2021-01-25 00:00:00,5,1,1.0,310.0
2021-01-26 00:00:00,11,1,11.0,3880.0
2021-01-26 00:00:00,7,1,2.0,340.0
2021-01-27 00:00:00,6,1,6.0,3474.0
2021-01-30 00:00:00,11,1,2.0,5020.0
2021-02-01 00:00:00,14,1,8.0,2520.0
2021-02-01 00:00:00,Ecommerce,1,1.0,2440.0
2021-02-02 00:00:00,14,1,24.0,840.0
2021-02-03 00:00:00,11,2,5.0,8210.0
2021-02-03 00:00:00,5,1,1.0,50.0
2021-02-03 00:00:00,6,2,21.0,8917.0
2021-02-04 00:00:00,7,1,1.0,325.0
2021-02-05 00:00:00,Ecommerce,1,1.0,3000.0
2021-02-06 00:00:00,7,1,16.0,2301.0
2021-02-07 00:00:00,Ecommerce,1,1.0,3000.0
2021-02-08 00:00:00,Warehouse,1,1.0,2690.0
2021-02-10 00:00:00,6,1,1.0,175.0
2021-02-10 00:00:00,7,1,1.0,240.0
2021-02-11 00:00:00,6,1,1.0,625.0
2021-02-13 00:00:00,11,1,1.0,3200.0
2021-02-13 00:00:00,Ecommerce,2,2.0,3479.0
2021-02-14 00:00:00,6,1,1.0,440.0
2021-02-14 00:00:00,Ecommerce,1,1.0,440.0
2021-02-15 00:00:00,Warehouse,1,1.0,195.0
2021-02-16 00:00:00,14,1,3.0,1611.0
2021-02-16 00:00:00,Ecommerce,1,1.0,850.0
2021-02-17 00:00:00,1,1,1.0,235.0
2021-02-17 00:00:00,11,2,32.0,8617.0
2021-02-17 00:00:00,15,1,7.0,2250.0
2021-02-18 00:00:00,Warehouse,1,1.0,8090.0
2021-02-19 00:00:00,11,1,1.0,8330.0
2021-02-19 00:00:00,Warehouse,1,3.0,799.0
2021-02-20 00:00:00,Ecommerce,4,4.0,7086.0
2021-02-20 00:00:00,Warehouse,4,6.0,9301.0
2021-02-21 00:00:00,11,2,49.0,3430.0
2021-02-22 00:00:00,5,1,1.0,199.0
2021-02-23 00:00:00,11,1,7.0,5380.0
2021-02-23 00:00:00,Warehouse,2,3.0,8450.0
2021-02-25 00:00:00,11,2,3.0,6278.0
2021-02-25 00:00:00,7,1,1.0,450.0
2021-02-26 00:00:00,14,1,24.0,840.0
2021-02-27 00:00:00,11,1,15.0,19445.0
2021-02-27 00:00:00,Warehouse,1,1.0,8060.0
2021-02-28 00:00:00,1,1,1.0,1.0
2021-02-28 00:00:00,Ecommerce,2,2.0,9920.0
2021-03-01 00:00:00,11,1,5.0,4564.0
2021-03-01 00:00:00,Warehouse,1,10.0,5830.0
2021-03-02 00:00:00,11,1,5.0,3187.0
2021-03-02 00:00:00,Warehouse,1,1.0,590.0
2021-03-03 00:00:00,7,1,3.0,5228.0
2021-03-03 00:00:00,Warehouse,1,1.0,1630.0
2021-03-04 00:00:00,11,1,17.0,9249.0
2021-03-04 00:00:00,Warehouse,1,1.0,3060.0
2021-03-05 00:00:00,11,1,9.0,8459.0
2021-03-05 00:00:00,9,2,2.0,190.0
2021-03-05 00:00:00,Ecommerce,1,1.0,2610.0
2021-03-05 00:00:00,Warehouse,2,3.0,2239.0
2021-03-06 00:00:00,6,1,19.0,4071.0
2021-03-06 00:00:00,7,1,1.0,315.0
2021-03-06 00:00:00,Warehouse,2,3.0,7480.0
2021-03-07 00:00:00,14,1,12.0,2548.0
2021-03-07 00:00:00,Warehouse,1,5.0,975.0
2021-03-09 00:00:00,7,1,4.0,7824.0
2021-03-09 00:00:00,Warehouse,6,6.0,12795.0
2021-03-10 00:00:00,11,1,1.0,805.0
2021-03-10 00:00:00,Warehouse,5,6.0,15515.0
2021-03-11 00:00:00,Warehouse,3,3.0,18930.0
2021-03-12 00:00:00,5,2,4.0,5000.0
2021-03-12 00:00:00,Warehouse,10,25.0,34640.0
2021-03-13 00:00:00,14,1,2.0,598.0
2021-03-13 00:00:00,5,1,1.0,375.0
2021-03-13 00:00:00,Warehouse,1,1.0,195.0
2021-03-14 00:00:00,11,2,6.0,3779.0
2021-03-14 00:00:00,7,1,1.0,199.0
2021-03-14 00:00:00,Warehouse,1,2.0,2010.0
2021-03-15 00:00:00,Warehouse,1,5.0,975.0
2021-03-16 00:00:00,Warehouse,1,1.0,195.0
2021-03-17 00:00:00,7,1,4.0,404.0
2021-03-18 00:00:00,Ecommerce,1,1.0,1400.0
2021-03-18 00:00:00,Warehouse,1,3.0,2170.0
2021-03-19 00:00:00,11,1,2.0,1104.0
2021-03-19 00:00:00,Warehouse,1,1.0,760.0
2021-03-22 00:00:00,11,1,2.0,5220.0
2021-03-22 00:00:00,7,1,2.0,5889.0
2021-03-23 00:00:00,11,1,2.0,10450.0
2021-03-23 00:00:00,Warehouse,1,1.0,285.0
2021-03-24 00:00:00,Warehouse,2,8.0,2345.0
2021-03-25 00:00:00,11,1,1.0,620.0
2021-03-25 00:00:00,Ecommerce,1,14.0,1850.0
2021-03-26 00:00:00,7,1,1.0,225.0
2021-03-27 00:00:00,11,2,29.0,15689.0
2021-03-27 00:00:00,Warehouse,1,1.0,260.0
2021-03-28 00:00:00,6,1,3.0,2424.0
2021-03-29 00:00:00,7,3,4.0,5711.0
2021-03-29 00:00:00,Warehouse,3,9.0,1755.0
2021-03-30 00:00:00,Ecommerce,1,1.0,10999.0
2021-03-30 00:00:00,Warehouse,6,12.0,5360.0
2021-03-31 00:00:00,Ecommerce,1,1.0,7300.0
2021-03-31 00:00:00,Warehouse,4,7.0,1365.0
2021-04-02 00:00:00,15,1,3.0,2290.0
2021-04-03 00:00:00,11,2,8.0,8002.0
2021-04-03 00:00:00,14,2,34.0,2094.0
2021-04-03 00:00:00,7,1,5.0,3540.0
2021-04-04 00:00:00,11,1,8.0,5578.0
2021-04-04 00:00:00,15,1,3.0,980.0
2021-04-05 00:00:00,14,1,24.0,840.0
2021-04-07 00:00:00,11,1,1.0,1399.0
2021-04-07 00:00:00,Warehouse,1,1.0,3000.0
2021-04-08 00:00:00,11,1,5.0,2299.0
2021-04-09 00:00:00,6,1,2.0,1534.0
2021-04-09 00:00:00,7,1,1.0,315.0
2021-04-10 00:00:00,11,2,10.0,3475.0
2021-04-11 00:00:00,11,1,8.0,4514.0
2021-04-12 00:00:00,11,2,3.0,2799.0
2021-04-12 00:00:00,6,1,2.0,2798.0
2021-04-12 00:00:00,7,1,1.0,230.0
2021-04-12 00:00:00,Warehouse,1,3.0,22150.0
2021-04-14 00:00:00,11,1,2.0,2780.0
2021-04-15 00:00:00,14,1,2.0,790.0
2021-04-16 00:00:00,4,1,1.0,1.0
2021-04-17 00:00:00,11,1,18.0,8819.0
2021-04-18 00:00:00,11,1,15.0,1950.0
2021-04-19 00:00:00,11,1,10.0,2030.0
2021-04-20 00:00:00,11,1,2.0,2945.0
2021-04-21 00:00:00,5,1,1.0,3060.0
2021-04-23 00:00:00,11,1,7.0,1979.0
2021-04-23 00:00:00,7,1,1.0,699.0
2021-04-24 00:00:00,9,1,3.0,2640.0
2021-04-25 00:00:00,11,1,2.0,1390.0
2021-04-26 00:00:00,9,1,5.0,3848.0
2021-04-27 00:00:00,11,1,2.0,5220.0
2021-04-28 00:00:00,14,1,11.0,2249.0
2021-04-29 00:00:00,11,1,34.0,3951.0
2021-04-30 00:00:00,6,2,2.0,11670.0
2021-04-30 00:00:00,9,1,1.0,1890.0
2021-05-01 00:00:00,11,2,5.0,2213.0
2021-05-01 00:00:00,6,1,1.0,2420.0
2021-05-01 00:00:00,9,1,1.0,7820.0
2021-05-01 00:00:00,Warehouse,1,1.0,8890.0
2021-05-03 00:00:00,14,1,8.0,4005.0
2021-05-06 00:00:00,11,2,8.0,17059.0
2021-05-08 00:00:00,11,2,7.0,14857.0
2021-05-09 00:00:00,11,1,6.0,2614.0
2021-05-10 00:00:00,5,1,1.0,375.0
2021-05-11 00:00:00,14,3,33.0,2689.0
2021-05-12 00:00:00,6,1,1.0,2490.0
